species;genus;family;body.size.avg;bs.metric;fecundity.avg;egg.diam.avg;notes;burrow.lough;traditional.burrow.classification;combined.burrow.classification
Astacoides crosnieri;Astacoides;parastacidae;36.94;cl;33.81;NA;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Cambarus dubius;Cambarus;cambaridae;34.145;cl;35.2;2.165;null;Burrower;Primary burrower;Semi-terrestrial burrower
Cambarus monongalensis;Cambarus;cambaridae;36.6;cl;94;1.7;null;Burrower;Primary burrower;Semi-terrestrial burrower
Cambarus strigosus;Cambarus;cambaridae;32.95;cl;35;2.05;null;Burrower;Primary burrower;Semi-terrestrial burrower
Cambarus truncatus;Cambarus;cambaridae;29;cl;28;1.96;null;Burrower;Primary burrower;Semi-terrestrial burrower
Cherax destructor;Cherax;parastacidae;47.25;ocl;266.6;NA;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Cherax quinquecarinatus;Cherax;parastacidae;29;cl;77;2.6;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Cherax setosus;Cherax;parastacidae;17.43;ocl;300;NA;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Creaserinus fodiens;Creaserinus;cambaridae;35.77;cl;114.44;2.35;null;Burrower;Primary burrower;Semi-terrestrial burrower
Creaserinus gilpini;Creaserinus;cambaridae;24.12;cl;23.2;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Creaserinus gordoni;Creaserinus;cambaridae;25.36;cl;17.66;2.35;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus australis;Engaeus;parastacidae;19.4;cl;13;1.8;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus cisternarius;Engaeus;parastacidae;29;cl;60.6;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus fossor;Engaeus;parastacidae;24.51;cl;72.82;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus hemicirratulus;Engaeus;parastacidae;26.7;ocl;41;1.4;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus orientalis;Engaeus;parastacidae;16.925;ocl;12.75;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus quadrimanus;Engaeus;parastacidae;15.73;ocl;21.66;1.46;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus tuberculatus;Engaeus;parastacidae;29.1;ocl;44.16;1.35;null;Burrower;Primary burrower;Semi-terrestrial burrower
Engaeus urostrictus;Engaeus;parastacidae;18.9;ocl;27.25;1.35;null;Burrower;Primary burrower;Semi-terrestrial burrower
Euastacus australasiensis;Euastacus;parastacidae;30;ocl;125;NA;Only have body size min value;Non-burrower;Primary burrower;Semi-terrestrial burrower
Euastacus reductus;Euastacus;parastacidae;31.8;ocl;39.5;NA;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Lacunicambarus diogenes;Lacunicambarus;cambaridae;47.153;cl;196.675;2.67;null;Burrower;Primary burrower;Semi-terrestrial burrower
Ombrastacoides decemdentatus;Ombrastacoides;parastacidae;34;ocl;55;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Parastacus pugnax;Parastacus;parastacidae;41.21;cl;27.25;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Procambarus advena;Procambarus;cambaridae;30.85;cl;78.5;2;null;Burrower;Primary burrower;Semi-terrestrial burrower
Procambarus caritus;Procambarus;cambaridae;31.75;cl;37.5;1.95;null;Burrower;Primary burrower;Semi-terrestrial burrower
Procambarus hagenianus;Procambarus;cambaridae;31.2;ocl;25;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Procambarus talpoides;Procambarus;cambaridae;30.99;cl;74.15;1.9;null;Burrower;Primary burrower;Semi-terrestrial burrower
Procambarus truculentus;Procambarus;cambaridae;26.6;cl;30;2.1;null;Burrower;Primary burrower;Semi-terrestrial burrower
Spinastacoides inermis;Spinastacoides;parastacidae;22.85;cl;28.27;NA;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Spinastacoides insignis;Spinastacoides;parastacidae;24.85;cl;38.84;NA;null;Non-burrower;Primary burrower;Semi-terrestrial burrower
Virilastacus rucapihuelensis;Virilastacus;parastacidae;25.5;cl;38.5;NA;null;Burrower;Primary burrower;Semi-terrestrial burrower
Astacoides betsileoensis;Astacoides;parastacidae;65.91;cl;206.07;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Cambarus bartonii;Cambarus;cambaridae;28.16;cl;80.64;2.65;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Cambarus latimanus;Cambarus;cambaridae;37;cl;203;2.75;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Engaeus cunicularius;Engaeus;parastacidae;23.4;ocl;47;1.9;null;Burrower;Secondary burrower;Semi-terrestrial burrower
Engaeus karnanga;Engaeus;parastacidae;24.7;ocl;42;1.8;null;Burrower;Secondary burrower;Semi-terrestrial burrower
Engaeus laevis;Engaeus;parastacidae;15.84;ocl;93.8;1.75;null;Burrower;Secondary burrower;Semi-terrestrial burrower
Engaeus lengana;Engaeus;parastacidae;14.1;ocl;36;NA;null;Burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus armatus;Euastacus;parastacidae;70;ocl;1100;NA;Only have clutch max value;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus balanensis;Euastacus;parastacidae;30;ocl;35;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus jagara;Euastacus;parastacidae;40.4;ocl;60.5;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus mirangudjin;Euastacus;parastacidae;35.13;ocl;67;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus spinichelatus;Euastacus;parastacidae;29;ocl;30;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus urospinosus;Euastacus;parastacidae;32;ocl;40;NA;Only have body size min;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Euastacus valentulus;Euastacus;parastacidae;50.9;ocl;480;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Faxonella clypeata;Faxonella;cambaridae;13.76;cl;14.2;NA;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Lacunicambarus acanthura;Lacunicambarus;cambaridae;34.78;cl;154;2.27;null;Burrower;Secondary burrower;Semi-terrestrial burrower
Ombrastacoides huonensis;Ombrastacoides;parastacidae;31;ocl;56;2.45;null;Burrower;Secondary burrower;Semi-terrestrial burrower
Procambarus alleni;Procambarus;cambaridae;44.3;cl;166.75;2;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Procambarus clarkii;Procambarus;cambaridae;43.67;cl;356.75;2;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Procambarus fallax;Procambarus;cambaridae;22.75;cl;95.625;1.725;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Procambarus pubischelae;Procambarus;cambaridae;24.6;cl;119.83;1.7;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Procambarus pygmaeus;Procambarus;cambaridae;21.65;cl;25.5;1.7;null;Non-burrower;Secondary burrower;Semi-terrestrial burrower
Astacoides caldwelli;Astacoides;parastacidae;56.32;cl;147.36;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Astacopsis franklinii;Astacopsis;parastacidae;45.27;cl;77.08;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Astacopsis gouldi;Astacopsis;parastacidae;133.54;cl;1231;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Astacus astacus;Astacus;astacidae;49.66;cl;132.72;2.8;null;Non-burrower;Tertiary burrower;Open-water burrower
Astacus leptodactylus;Astacus;astacidae;49.75;cl;226.375;2.739;null;Non-burrower;Tertiary burrower;Open-water burrower
Austropotamobius pallipes;Austropotamobius;astacidae;34.51;cl;63.68;2.39;null;Non-burrower;Tertiary burrower;Open-water burrower
Austropotamobius torrentium;Austropotamobius;astacidae;33.25;cl;53.04;2.772;null;Non-burrower;Tertiary burrower;Open-water burrower
Barbicambarus cornutus;Barbicambarus;cambaridae;50.27;cl;233.5;2.8;null;Non-burrower;Tertiary burrower;Open-water burrower
Barbicambarus simmonsi;Barbicambarus;cambaridae;59.4;cl;265.5;3;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarellus montezumae;Cambarellus;cambaridae;13.9;cl;43;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarellus puer;Cambarellus;cambaridae;18.02;cl;60.43;1.025;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarellus shufeldtii;Cambarellus;cambaridae;15.39;cl;64.275;1.05;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambaroides japonicus;Cambaroides;cambaroididae;18.41;cl;45.23;2.315;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus chasmodactylus;Cambarus;cambaridae;41.3;cl;66.65;2.7;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus coosae;Cambarus;cambaridae;28.91;cl;112.88;2.3;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus coosawattae;Cambarus;cambaridae;25.725;cl;55.27;2.5;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus fasciatus;Cambarus;cambaridae;36.14;cl;117.4;2.45;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus georgiae;Cambarus;cambaridae;24.6;cl;73;2.45;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus girardianus;Cambarus;cambaridae;33.71;cl;156.14;2.35;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus graysoni;Cambarus;cambaridae;28.7;ocl;105;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus halli;Cambarus;cambaridae;30.525;cl;138.105;2.335;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus hiwasseensis;Cambarus;cambaridae;30.1;cl;63;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus howardi;Cambarus;cambaridae;22.5;cl;58.25;2.25;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus hubbsi;Cambarus;cambaridae;25.33;cl;55.995;2.4;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus longirostris;Cambarus;cambaridae;24.46;cl;47.3;2.2;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus longulus;Cambarus;cambaridae;21.92;cl;65.66;2;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus maculatus;Cambarus;cambaridae;32.31;cl;79.615;2.65;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus nerterius;Cambarus;cambaridae;39;cl;165;2.25;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus parrishi;Cambarus;cambaridae;28.43;cl;76.66;2.4;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus reburrus;Cambarus;cambaridae;26;cl;109;2.05;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus reflexus;Cambarus;cambaridae;35;cl;45;2.35;null;Burrower;Tertiary burrower;Open-water burrower
Cambarus robustus;Cambarus;cambaridae;36.93;cl;123.5;2.625;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus sciotensis;Cambarus;cambaridae;39.7;cl;111;2.65;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus scotti;Cambarus;cambaridae;34.4;cl;110;2.2;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus tenebrosus;Cambarus;cambaridae;44.5;cl;227;3;null;Non-burrower;Tertiary burrower;Open-water burrower
Cambarus unestami;Cambarus;cambaridae;36.25;cl;159;2.5;null;Non-burrower;Tertiary burrower;Open-water burrower
Cherax cainii;Cherax;parastacidae;55;ocl;284;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Cherax quadricarinatus;Cherax;parastacidae;55;cl;688.8;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Cherax tenuimanus;Cherax;parastacidae;50.5;cl;491.5;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus bidawalus;Euastacus;parastacidae;40;ocl;30;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus bispinosus;Euastacus;parastacidae;60;ocl;950;NA;Only have clutch max value;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus clarkae;Euastacus;parastacidae;40;ocl;100;NA;Only have clutch max value;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus claytoni;Euastacus;parastacidae;48.17;ocl;129.5;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus dangadi;Euastacus;parastacidae;35;ocl;120;NA;Only have body size min and clutch max;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus dharawalus;Euastacus;parastacidae;65.47;ocl;512;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus diversus;Euastacus;parastacidae;35;ocl;30;NA;Only have body size min and clutch max;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus fleckeri;Euastacus;parastacidae;66.45;ocl;185;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus gumar;Euastacus;parastacidae;30;ocl;65;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus kershawi;Euastacus;parastacidae;50;ocl;950;NA;Only have body size min and clutch max;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus setosus;Euastacus;parastacidae;30;ocl;35;NA;Only have body size min;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus sulcatus;Euastacus;parastacidae;45;ocl;111;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus suttoni;Euastacus;parastacidae;54.9;ocl;192;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus woiwuru;Euastacus;parastacidae;48;ocl;91;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Euastacus yanga;Euastacus;parastacidae;40;ocl;150;NA;Only have body size min;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius alabamensis;Faxonius;cambaridae;22.7;cl;95.5;1.8;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius causeyi;Faxonius;cambaridae;43;cl;588;1.95;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius chickasawae;Faxonius;cambaridae;28.875;cl;196;1.7;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius cristavarius;Faxonius;cambaridae;21.15;cl;108.25;1.825;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius durelli;Faxonius;cambaridae;25.2;ocl;101.75;2.4;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius erichsonianus;Faxonius;cambaridae;33.9;cl;196.5;2.85;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius etnieri;Faxonius;cambaridae;27.18;cl;155;1.85;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius eupunctus;Faxonius;cambaridae;17.25;cl;65.84;2;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius hylas;Faxonius;cambaridae;23.075;cl;120.02;1.865;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius illinoiensis;Faxonius;cambaridae;24.925;cl;84.25;2;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius immunis;Faxonius;cambaridae;28.77;cl;132.6975;1.7;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius indianensis;Faxonius;cambaridae;28.7;cl;149;1.8;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius jonesi;Faxonius;cambaridae;22.51;cl;74;1.6;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius juvenilis;Faxonius;cambaridae;24.18;cl;141;2.1;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius kentuckiensis;Faxonius;cambaridae;21.825;cl;111.65;1.825;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius limosus;Faxonius;cambaridae;29.8;cl;163;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius luteus;Faxonius;cambaridae;20.1;cl;139.5;1.875;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius marchandi;Faxonius;cambaridae;27.5;cl;65.6;1.7;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius mississippiensis;Faxonius;cambaridae;27.55;cl;134.5;1.85;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius neglectus;Faxonius;cambaridae;18.66;cl;161.93;1.8;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius palmeri;Faxonius;cambaridae;22.8;cl;177.5;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius placidus;Faxonius;cambaridae;21.45;cl;136.83;2;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius propinquus;Faxonius;cambaridae;20.37;cl;115.13;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius punctimanus;Faxonius;cambaridae;20.77;cl;425;2.3;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius quadruncus;Faxonius;cambaridae;21.3;cl;62;1.85;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius ronaldi;Faxonius;cambaridae;20.8;cl;194;2;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius rusticus;Faxonius;cambaridae;25.44;cl;187.085;1.85;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius spinosus;Faxonius;cambaridae;28.98;cl;174.33;2;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius stannardi;Faxonius;cambaridae;24.8;cl;154;1.9;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius validus;Faxonius;cambaridae;26.5;cl;161.66;1.72;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius virilis;Faxonius;cambaridae;34.06;cl;265.35;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Faxonius williamsi;Faxonius;cambaridae;21.5;cl;70;2.3;null;Non-burrower;Tertiary burrower;Open-water burrower
Orconectes stygocaneyi;Orconectes;cambaridae;38.9;cl;65.5;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Pacifastacus fortis;Pacifastacus;astacidae;35.24;cl;40.08;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Pacifastacus leniusculus;Pacifastacus;astacidae;42.52;cl;141.01;2.505;null;Non-burrower;Tertiary burrower;Open-water burrower
Paranephrops planifrons;Paranephrops;parastacidae;37.5;cl;100;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus acutus;Procambarus;cambaridae;36.2;cl;348;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus braswelli;Procambarus;cambaridae;25.5;cl;128.5;1.55;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus enoplosternum;Procambarus;cambaridae;28.95;cl;213.5;1.6;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus hayi;Procambarus;cambaridae;47;cl;200;NA;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus howellae;Procambarus;cambaridae;28.3;cl;134;1.85;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus leonensis;Procambarus;cambaridae;35.66;cl;331;1.5;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus lunzi;Procambarus;cambaridae;26.6;cl;84;1.5;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus paeninsulanus;Procambarus;cambaridae;29.72;cl;149;1.6;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus pubescens;Procambarus;cambaridae;30.4;cl;217.7;1.5;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus raneyi;Procambarus;cambaridae;42.55;cl;352;1.9;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus seminolae;Procambarus;cambaridae;22.8;cl;145.2;1.4;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus spiculifer;Procambarus;cambaridae;49.55;cl;455;1.6;only have max clutch size;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus suttkusi;Procambarus;cambaridae;25.25;cl;184.5;1.5;null;Non-burrower;Tertiary burrower;Open-water burrower
Procambarus zonangulus;Procambarus;cambaridae;44.82;cl;202.99;2.4;null;Non-burrower;Tertiary burrower;Open-water burrower
